,localminute,use,var
0,2018/1/1 23:59,1.263576389,0.597329856
1,2018/1/2 23:59,1.264067361,0.746128278
2,2018/1/3 23:59,1.023898611,0.288973405
3,2018/1/4 23:59,1.513125,1.541594563
4,2018/1/5 23:59,0.980954861,0.180836728
5,2018/1/6 23:59,0.958413194,0.160596402
6,2018/1/7 23:59,1.390391667,1.316998508
7,2018/1/8 23:59,1.282765972,1.15962986
8,2018/1/9 23:59,1.029486806,0.423199104
9,2018/1/10 23:59,0.85045,0.120194357
10,2018/1/11 23:59,0.993422917,0.518609659
11,2018/1/12 23:59,1.429213194,1.215007528
12,2018/1/13 23:59,1.108777083,0.43249459
13,2018/1/14 23:59,1.250023611,1.388413333
14,2018/1/15 23:59,0.960716667,0.28259999
15,2018/1/16 23:59,1.6638,1.284316208
16,2018/1/17 23:59,1.013409028,0.146590642
17,2018/1/18 23:59,1.111934722,0.857093723
18,2018/1/19 23:59,1.123550694,0.834060505
19,2018/1/20 23:59,1.215602778,0.795616544
20,2018/1/21 23:59,1.659827778,2.011072719
21,2018/1/22 23:59,0.9224625,0.449109677
22,2018/1/23 23:59,1.203489583,1.306903701
23,2018/1/24 23:59,1.189283333,0.918488327
24,2018/1/25 23:59,1.052236806,0.656454868
25,2018/1/26 23:59,1.356402083,0.725782575
26,2018/1/27 23:59,1.105657639,0.575817863
27,2018/1/28 23:59,1.248272917,1.277854582
28,2018/1/29 23:59,1.090213194,1.190913217
29,2018/1/30 23:59,0.898195139,0.098825101
30,2018/1/31 23:59,1.288369444,1.273271038
31,2018/2/1 23:59,0.971669444,0.57619457
32,2018/2/2 23:59,1.269957639,1.247877696
33,2018/2/3 23:59,1.314942361,1.385191465
34,2018/2/4 23:59,1.805219444,2.592311343
35,2018/2/5 23:59,1.280122222,1.22094179
36,2018/2/6 23:59,1.126041667,0.782888757
37,2018/2/7 23:59,1.107136806,0.7696633
38,2018/2/8 23:59,1.2601875,1.477503153
39,2018/2/9 23:59,1.138716667,1.069221061
40,2018/2/10 23:59,0.715365972,0.005371745
41,2018/2/11 23:59,0.931171528,0.327936566
42,2018/2/12 23:59,1.180224306,1.112952489
43,2018/2/13 23:59,1.187895833,1.180901486
44,2018/2/14 23:59,1.398854861,1.969120949
45,2018/2/15 23:59,1.181959722,1.377625296
46,2018/2/17 0:12,0.52555625,0.443486172
47,2018/2/18 0:26,1.166470139,2.074866523
48,2018/2/19 0:27,1.077477778,0.682440323
49,2018/2/20 0:27,0.730273611,0.367066578
50,2018/2/21 0:27,0.608970139,0.511984051
51,2018/2/22 0:27,0.551115278,0.408258817
52,2018/2/23 0:27,1.0279875,0.844693947
53,2018/2/24 0:27,1.116859028,0.592316515
54,2018/2/25 0:27,0.642822917,0.657528743
55,2018/2/26 0:27,0.765361806,1.524569787
56,2018/2/27 0:27,0.552789583,0.62777816
57,2018/2/28 0:27,0.904034722,1.836504783
58,2018/3/1 0:27,0.38520625,0.106049959
59,2018/3/2 0:27,0.615204861,0.601817612
60,2018/3/3 0:27,0.841242361,0.839703749
61,2018/3/4 0:27,0.548049306,0.327991828
62,2018/3/5 0:27,0.850178472,1.55211462
63,2018/3/6 0:27,0.634842361,0.898945299
64,2018/3/7 0:27,0.572121528,0.66531564
65,2018/3/8 0:27,0.671157639,0.913522974
66,2018/3/9 0:27,1.214311111,0.876933381
67,2018/3/10 0:27,0.907161806,0.47151209
68,2018/3/11 0:27,0.7085625,0.755935327
69,2018/3/12 1:27,1.302522222,1.887026152
70,2018/3/13 1:27,1.09935625,0.731236894
71,2018/3/14 1:27,0.79175,0.043954655
72,2018/3/15 1:27,0.827629167,0.105230262
73,2018/3/16 1:27,0.775983333,0.04821888
74,2018/3/17 1:29,0.631411111,0.081365908
75,2018/3/18 1:29,0.395109028,0.073430011
76,2018/3/19 1:29,1.016525,1.683853763
77,2018/3/20 1:29,0.50063125,0.263038445
78,2018/3/21 1:29,0.834127778,1.42844628
79,2018/3/22 1:29,0.604088889,0.951686994
80,2018/3/23 1:29,0.540659722,0.535496697
81,2018/3/24 1:29,0.2974375,0.021602429
82,2018/3/25 1:29,0.7327375,0.865809171
83,2018/3/26 1:29,1.173404167,2.63174993
84,2018/3/27 1:29,0.659806944,0.771769405
85,2018/3/28 1:29,0.730722222,1.114957985
86,2018/3/29 1:29,0.515159722,0.454202346
87,2018/3/30 1:29,1.032367361,1.349391321
88,2018/3/31 1:29,0.738615972,1.037033378
89,2018/4/1 1:29,0.505811806,0.510790694
90,2018/4/2 1:29,1.202151389,2.573188687
91,2018/4/3 1:29,0.464067361,0.281648137
92,2018/4/4 1:29,0.702454167,0.745123348
